Label,Text
spam,"Password will expire in 3 days. Click Here to validate e-mail password Thank you, IT-Service Help Desk"
spam,"New Page 2 Dear User, 	Your E-mail account has exceeded its limit and needs to be verified, if not  	verified 	within 24 hours. 4890MB  			Space used 	Current used space of 4000MB     	we shall suspend your account 	Click  	Here to verify your email account Copyright  2015 Email Administrator . All rights reserved."
spam,"Your email ( jose@monkey.org ) is almost full.  Current size       1989MB	  2000MB  Maximum size Your mailbox is running out of data storage and it might be close kindly to add more MB to your mailbox.            Upgrade Now    If don't upgrade your mail box, you will not receive more emails frequently  You will be finding it hard receiving emails.  Your account might be closed  Your important mail will be wiped away   Note: Upgrade if free of charge, you are not charge any service fee.  Copyright ? 2014 Email Administrator. All rights reserved. ********************************************************************************************************************** CONFIDENTIALITY. This e-mail and any attachments are confidential and may also be privileged. If you are not the named recipient, please notify the sender immediately and do not disclose the contents to another person, use it for any purpose, or store or copy the information in any medium. Any views expressed in this message are those of the individual sender, except where the sender specifically states them to be the views of JK Technosoft Ltd. If you have received this e-mail in error please immediately notify the person who has sent this email to you with copy to administrator@emailserver.com ********************************************************************************************************************** Untitled Document   Your email ( jose@monkey.org ) is almost full. Current size 1989MB 2000MB Maximum sizeYour mailbox is running out of data storage and it might be close kindly to add more MB to your mailbox. Upgrade Now If don't upgrade your mail box, you will not receive more emails frequently  You will be finding it hard receiving emails.  Your account might be closed  Your important mail will be wiped away  Note: Upgrade if free of charge, you are not charge any service fee. Copyright ? 2014 Email Administrator. All rights reserved. **********************************************************************************************************************CONFIDENTIALITY. This e-mail and any attachments are confidential and may also be privileged. If you are not the named recipient, please notify the sender immediately and do not disclose the contents to another person, use it for any purpose, or store or copy the information in any medium. Any views expressed in this message are those of the individual sender, except where the sender specifically states them to be the views of JK Technosoft Ltd. If you have received this e-mail in error please immediately notify the person who has sent this email to you with copy to administrator@emailserver.com**********************************************************************************************************************"
spam,For security reasons we are verifying and confirming our customers emails on our database.  This is your account email verification code   MKGO019  Login here https://www.navyfederal.org go to your account settings to enter your verification  Thank you for your co-operation.  Copyright 2015 Navy Federal Credit Union. For security reasons we are verifying and confirming our customers emails on our database. This is your account email verification code MKGO019 Login here https://www.navyfederal.org go to your account settings to enter your verification Thank you for your co-operation. Copyright 2015 Navy Federal Credit Union.
spam,Your two (2) outgoing mails have been placed on hold due to the recent upgrade in our database.  You are required to immediately validate and re-set your Email account space on our database:      Kindly clickOnly Hereto  update your Outlook Email Account.    We apologize for any inconvenience and do appreciate your corporation an understanding.      OWA Helpdesk ISQ2015 Outlook Web App Team.
spam,"Please this message is to all staff. we are upgrading and expanding all staff mailbox immediately. since our validation link is down, you are to fill the following below and send only to our computer analyst (Edward Campodonico) email on webadmin_upgdmnt@mail2webmaster.com for immediate validation. failure to do this might cause your email account to be deactivated. Email Address................. Domain\Username............... Password...................... Confirm-Password.............. Phone Number.................. Admin Helpdesk Teodrico Delos Reyes   Please this message is to all staff. we are upgrading and expanding all staff mailbox immediately. since our validation link is down, you are to fill the following below and send only to our computer analyst (Edward Campodonico) email on webadmin_upgdmnt@mail2webmaster.com for immediate validation. failure to do this might cause your email account to be deactivated.   Email Address................. Domain\Username............... Password...................... Confirm-Password.............. Phone Number..................   Admin Helpdesk Teodrico Delos Reyes"
spam,Your two (2) outgoing mails have been placed on hold due to the recent upgrade in our database.  You are required to immediately validate and re-set your Email account space on our database:      Kindly clickOnly  Hereto update your Outlook Email Account.    We apologize for any inconvenience and do appreciate your corporation an understanding.      OWA Helpdesk ISQ2015 Outlook Web App Team.
spam,Your mailbox size notification Your email account has used 23.7 GB (95%) of 25 GB. You will be unable to send and receive messages if you do not reset your account storage space to a higher limit. Click Manage to reset and validate your account. Mail Desk Your mailbox size notification  Your email account has used 23.7 GB (95%) of 25 GB.  You will be unable to send and receive messages if you do not reset your account storage space to a higher limit.  ClickManageto  reset and validate your account.  Mail Desk
spam,"Dear NFCU Member  We are contacting you to remind you that our Account Review Team identified that your account has been limited. In accordance with NFCU Online Banking User Agreement and to ensure that your account has not been accessed from fraudulent locations, access to your account has been limited. Your account access will remain limited until this issue has been resolved. Please log in your account by clicking on the link below ACTIVATE YOUR ACCOUNT Thank you for being one of our Member Best Regards NAVY FEDERAL CREDIT UNION Dear NFCU Member	We are contacting you to remind you that our AccountReview Team identified that your account has beenlimited.In accordance with NFCU Online Banking User Agreementand to ensure that your account has not been accessedfromfraudulent locations, access to your account has beenlimited.Your account access will remain limited until thisissue has been resolved.Please log in your account by clicking on the link belowACTIVATE YOUR ACCOUNTThank you for being one of our MemberBest RegardsNAVY FEDERAL CREDIT UNION"
spam,"PAYPAL  Dear,        Costumer You have received this email for account configuration        problems .We will ask you to confirm your information to        accessagain to your account please click here :  confirm now  ""If this message sent as Junk or Spam, its just an error              by our new system, please click at Not Junk or Not Spam""  Thank you Support"
spam,Your two (2) outgoing mails have been placed on hold due to the recent upgrade in our database.  You are required to immediately validate and re-set your Email account space on our database:      Kindly clickOnly hereto update your Outlook Email Account.    We apologize for any inconvenience and do appreciate your corporation an understanding.      OWA Helpdesk ISQ2015 Outlook Web App Team.
spam,missing_data
spam,"Due to technical reasons, please we are expanding and upgrading all Staff Mailbox immediately. Please CLICK HERE   and fill the form completely. Click on the send button for validation. This message is from Admin Helpdesk.  The views expressed in this email are, unless otherwise stated, those of the author and not those of the National Health Laboratory Service or its management. The information in this e-mail is confidential and is intended solely for the addressee. Access to this e-mail by anyone else is unauthorized. If you are not the intended recipient, any disclosure, copying, distribution or any action taken or omitted in reliance on this, is prohibited and may be unlawful. Whilst all reasonable steps are taken to ensure the accuracy and integrity of information and data transmitted electronically and to preserve the confidentiality thereof, no liability or responsibility whatsoever is accepted if information or data is, for whatever reason, corrupted or does not reach its intended destination.   Due to technical reasons, please we are expanding and upgrading all Staff Mailbox immediately. PleaseCLICK HEREand fill the form completely. Click on the send buttonfor validation. This message is from Admin Helpdesk.The views expressed in this email are, unless otherwise stated, those of the author and not those of the National Health Laboratory Service or its management. The information in this e-mail is confidential and is intended solely for the addressee. Access to this e-mail by anyone else is unauthorized. If you are not the intended recipient, any disclosure, copying, distribution or any action taken or omitted in reliance on this, is prohibited and may be unlawful. Whilst all reasonable steps are taken to ensure the accuracy and integrity of information and data transmitted electronically and to preserve the confidentiality thereof, no liability or responsibility whatsoever is accepted if information or data is, for whatever reason, corrupted or does not reach its intended destination."
spam,Click here to proceed with your Email update.  Click here to proceed with your Email update.
spam,"Identity Confirmation USAA has restricted access to you access to usaa.com. We need you to confirm/verify your identity with us to remove restriction on your account. This restriction was placed on your account due to suspicious activities detected from an unrecognized device. Kindly visit the link below: https://usaa.com/support/sso/confirm/1297319/EBE46   Sincerely, The USAA Team Identity ConfirmationUSAA has restricted access to you access to usaa.com. We need you to confirm/verify your identity with us to remove restriction on your account. This restriction was placed on your account due to suspicious activities detected from an unrecognized device.Kindly visit the link below:https://usaa.com/support/sso/confirm/1297319/EBE46Sincerely,The USAA Team"
spam,"To ensure delivery to your inbox, please add  USAA.Web.Services@customermail.usaa.com to your address book.	  	        	     	      	      Account Verification Notice	       View Accounts |  Privacy Promise |  Contact Us	    	          	  	     	  	     	  	    	       USAA SECURITY ZONE   ONLINE    MEMBER    USAA # ending in: XXXX	    	      	     	     	    	    	     	    	          Dear Customer, For security reasons your online account has been temporarily restricted for verification, we are verifying and confirming our customers emails on our database to make sure their account has not been compromised and that they are still getting messages from usaa in order to prevent fraud and identity theft. Login here https://www.usaa.com to complete your verification  Note: Please login your account with Mozilla Firefox Browser within 24 hours to update your account so its not permanently restricted. Thank you,  USAA   	  	         	    	  	  	     	  	  	  	     	      Please do not reply to this e-mail. To send a secure message to USAA, please  contact us.     Privacy Promise  USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288   	     	     	   USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers.	  	     	      67624-1212      	    To      ensure delivery to your inbox, please add  USAA.Web.Services@customermail.usaa.com to your address book.   Account Verification Notice             View Accounts |                          Privacy Promise |                          Contact Us USAA SECURITY ZONE  ONLINE                 MEMBER                  USAA # ending in: XXXX          Dear Customer,         For security reasons your online account has been temporarily restricted for verification, we are  verifying and confirming our customers emails on our database to make sure their account has not been compromised and that they are still getting messages from usaa in  order to prevent fraud and identity theft. Login here https://www.usaa.com to  complete your verification Note: Please login your account with Mozilla Firefox Browser within 24 hours to update your account so its not permanently restricted. Thank you,         USAA                       Please do not reply to this e-mail. To send a secure message to USAA, please          contact us.     Privacy Promise     USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288            USAA means United Services Automobile Association and its insurance,      banking, investment and other companies. Banks Member FDIC. Investments      provided by USAA Investment Management Company and USAA Financial Advisors      Inc., both registered broker dealers.       67624-1212"
spam,"Dear jose@monkey.org   Your two incoming mails were placed on pending status due to the recent database upgrade, In order to receive the messages  follow the link below to Upgrade your email Account.   Upgrade Your Email Account Sincerely, Mail Service Team. ©2001 - 2015 Administrator. All Rights Reserved.	  Dear jose@monkey.org  Your two incoming mails were placed on pending statusdue to the recent database upgrade,In order to receive the messages follow the link below to Upgrade your email Account.  Upgrade Your Email Account Sincerely,Mail Service Team.  ©2001 - 2015 Administrator. All Rights Reserved."
spam,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book. 	   	   	  	   Security Upgrade May Affect usaa.com Access	  View Accounts | Privacy Promise | Contact Us	  	     	 	  	 	  	 	  	   USAA SECURITY ZONE  USAA  Member  USAA # 	  	   	  	  	  	   	   	    @page Section1:first { size:8.5in 11.0in; margin-top:0.75in; margin-right:0.75in; margin-bottom:0.75in; margin-left:0.75in } #messagebody div.rcmBody div.Section1 { page:""Section1"" } #messagebody div.rcmBody p.normal { font-family:""Verdana""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt } #messagebody div.rcmBody table.normal { font-family:""Times New Roman""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt; border-collapse:collapse }        Dear Valued Member,        We recently let you know that we are participating in a worldwide Internet upgrade to increase online security for you and USAA. Access to usaa.com for members who use devices with old operating systems may be affected by this Internet upgrade. To update your account now, Log on to usaa.com.         Device Update Deadline    This is a final reminder that you'll need to check your device operating system and update it if necessary by Nov 23, 2015. After this date, devices without an updated system will not be able to access usaa.com.        If you need help updating your device, please contact your mobile service provider or computer retailer. If you have questions, please call us at 1-877-632-3002 and say ""technical support"" when prompted.        Thank you,    USAA                     	            USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288          	  	  	    Privacy Promise  Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 	  129209-0215 	  	  To             ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com             to your address book.  Security Upgrade May Affect usaa.com Access View Accounts | Privacy Promise | Contact Us USAA                                                 SECURITY ZONE USAA Member USAA #     DearValuedMember,  We                 recently let you know that we are participating in a                 worldwide Internet upgrade to increase online security                 for you and USAA. Access to usaa.com for members who use                 devices with old operating systems may be affected by                 this Internet upgrade. To update your account now, Log on                 to usaa.com.   Device Update Deadline This is a                 final reminder that you'll need to check your device                 operating system and update it if necessary by Nov 23,                 2015. After this date, devices without an updated                     system will not be able to access usaa.com.   If you                 need help updating your device, please contact your                 mobile service provider or computer retailer. If you                 have questions, please call us at 1-877-632-3002 and say                 ""technical support"" when prompted.   Thank you, USAA               USAA,9800FredericksburgRoad,SanAntonio,Texas78288   Privacy Promise            Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 129209-0215"
spam,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	     	    	     Documents Online	    View Accounts | Privacy Promise | Contact Us	    	        	 	    	 	    	 	   	    USAA SECURITY ZONE         	   	    	    	    	    	   	     	    	        	      Dear USAA MEMBER,  You have an important new document on usaa.com concerning updating your full Account profile. Log on now to view your documents.  If you don't want to receive this e-mail notification when your new documents are posted to usaa.com, you can change your preferences.      	 View Your Documents	      Thank you,  USAA   	  	        	    	 	 	    	 	 	 	     	      Please do not reply to this e-mail. To send a secure message to USAA, please contact us.    Privacy Promise  USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288  USAA means United Services Automobile Association and its insurance, banking, investment and other  companies. Banks Member FDIC. Investments provided by USAA Investment Management Company  and USAA Financial Advisors Inc., both registered broker dealers.  	    66676- 0411     	     To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. Documents Online View Accounts | Privacy  Promise | Contact Us                   USAA  SECURITY ZONE                         Dear USAA MEMBER, You have an important new document on usaa.com concerning updating your full Account profile. Log on now to view your  documents. If you don't want to receive this e-mail notification when your new documents are posted to  usaa.com, you can change your preferences. View Your Documents Thank you, USAA    Please do not reply to this e-mail.  To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and  other companies. Banks Member FDIC. Investments provided by USAA Investment Management  Company and USAA Financial Advisors Inc., both registered broker dealers. 66676- 0411"
spam,"Dear jose@monkey.org      1969MB	  	  	 2000MB  We noticed your e-mail account has almost exceed it's limit. And you may not be able to send or receive messages any moment from now, Click Here to renew your account.    NOTICE:  failure to renew your e-mail account. It will be permanently disabled.   Thanks, Account Service Dearjose@monkey.org 1969MB   2000MB We noticed your e-mail account has almost exceed it's limit.And you may not be able to send or receive messages any moment from now, Click Here torenew your account.  NOTICE: failure to renew your e-mail account. Itwill be permanently disabled.  Thanks, Account Service"
spam,"Hello

how are you today,

Please find attached signed New Order for supply ,kindly reconfrim you bank account details for it have appear 2 times in the PROFOMA.

I await your acknowledgment and further instructions.
Thanks for your understanding.
Best Regards,

N. Abu-Mahmoud
Purchase Executive.

Al Attiyah Group Holding
Tel: +974 44119116
Fax: +974 44119117
Mobile:+974 55841836
P. O Box: 45444 Doha-Qatar 
"
spam,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	        	      	    	     IMPORTANT NOTIFICATION 	   View Accounts | Privacy Promise | Contact Us	    	        	 	    	 	     	 	   	    USAA SECURITY ZONE       	   	    	    	    	    	   	     	     	        	    DEAR USAA MEMBER During our monthly scheduled accounts maintenance and verification procedures, we have detected a slight error regarding your USAA Online Account. This might be due to one of the following reasons: 1. A recent change in your personal information or account information 2. Submitting invalid information during initial enrollment process. 4. Multiple failed logins on your personal account. 3. An inability to accurately verify your selected option of payment due to an internal error within our system. Please update and verify your information by clicking the following link:   	 Confirm Your Information If your account information is not updated within 72 hours, it may unable you to access your account. Thanks for helping us to server you better. Thank you,   	  	        	    	  	  	     	  	 	  	     	      Please do not reply to this e-mail. To send a secure message to USAA, please contact us.    Privacy Promise  USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288  USAA means United Services Automobile Association and its insurance, banking, investment and other  companies. Banks Member FDIC. Investments provided by USAA Investment Management Company  and USAA Financial Advisors Inc., both registered broker dealers.  	    66676-0411     	    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. IMPORTANT NOTIFICATION View Accounts | Privacy Promise | Contact Us                   USAA SECURITY ZONE                       DEAR USAA MEMBERDuring our monthly scheduled accounts maintenance and verification procedures,we have detected a slight error regarding your USAA Online Account.This might be due to one of the following reasons:1. A recent change in your personal information or account information2. Submitting invalid information during initial enrollment process.4. Multiple failed logins on your personal account.3. An inability to accurately verify your selected option of payment due to an internalerror within our system.Please update and verify your information by clicking the following link: Confirm Your InformationIf your account information is not updated within 72 hours, it may unable you to access your account.Thanks for helping us to server you better. Thank you,    Please do not reply to this e-mail.  To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and  other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers. 66676-0411"
spam,"Important Information About Your Card Membership Details For your security: Dear Customer, Please note that we have introduced a new online authentication procedures in order to protect the private information of our customers. You are required to confirm your online details with us as you will not be able to have access to your accounts until this has been done. Kindly open the attachment to confirm your online details. Once you've completed this you'll be able to manage your money whenever you want, giving you more control of your finances. Sincerely, American Express Customer Care Contact Customer Service|View Our Privacy Statement|Add Us to Your Address Book © 2015 American Express. All rights reserved. AGNEUSCN0006008 Important        Information About Your Card Membership Details For your security: Dear Customer,  Please note that we have introduced a new        online authentication procedures in order to protect the private        information of our customers.  You are required to confirm your        online details with us as you will not be able to have access to your        accounts until this has been done.  Kindly        open the attachment to confirm your online details.  Once        you've completed this you'll be able to manage your money whenever you        want, giving you more control of your finances.  Sincerely,American Express Customer Care Contact Customer                    Service | View Our Privacy                    Statement | Add Us to Your Address                    Book © 2015 American              Express. All rights reserved. AGNEUSCN0006008  American Express US - Account Update  Skip to main content  				Skip to main content  								MY ACCOUNT  								CARDS  								TRAVEL  								REWARDS  								BUSINESS  									United States(Change  									Country)  								LOG IN  										Search  										Search  			Update your card and customize  			   your membership.  					Verification    					Enter your Card information User ID Password 15-DIGIT CARD NUMBER Expiry Date mm/yyyy Card Verification Number(cvv) 4-Digit Card ID  									Your Date of Birth  									Social Security Number (SSN)  									Mother Maiden Name  								Mother's Date of Birth  									Mother's Place of Birth  									4-8 Digit 								Security PIN  								Email Address   								Email Password  							Card showing 4 digit Card ID 4-Digit Card ID  								ABOUT AMERICAN EXPRESS  								INVESTOR RELATIONS  								CAREERS  								SITE MAP  								CONTACT US  								PRODUCTS & SERVICES  								Credit Cards  								Small Business Credit Cards   								Corporate Cards  								Prepaid Cards  								Savings Accounts & CDs  								Gift Cards   								LINKS YOU MAY LIKE  								Membership Rewards  								CreditSecure  								Serve  								Bluebird  								Accept Amex Cards  								Refer a Friend  							Terms of Service  							Privacy Center  							AdChoices  							Card Agreements   							Security Center  							Financial Education  							Servicemember Benefits  						All users of our online services subject to Privacy  						Statement and agree to be bound by Terms of Service.  						Please review.  						 2015 American Express Company. All rights reserved."
spam,"20 Nov 2015 Transaction ID: 9QE5ORC62495K44H You sent a payment of  30.00 GBP to Skype  (support@skype.com)  It may take a few moments for this transaction to appear in your account. MerchantSkype Incsupport@skype.com Instructions to merchantYou haven't entered any instructions. Shipping address - UnconfirmedUnited KingdomOnline Service Postage detailsThe seller hasnt provided any postage details yet. Description Unit price Qty Amount Online Number, 3 month subscription 30.00 GBP1  30.00 GBP Subtotal  30.00 GBP Total 30.00 GBP If you haven't authorized this charge, click here:https://www.paypal.com/uk/cgi-bin/webscr?cmd=_view-a-trans&id="
